strategy,scenario,Group,Generation,cat,trait,gvNormUnres1,gvNormUnres3
ClassGen,100_100,home,41,gpb,3,8.625264624127778,8.925723383849999
ClassGen,100_100,home,42,gpb,2,10.443216796638888,8.551865599772222
ClassGen,100_100,home,42,gpb,3,8.74841612827778,8.780903555705557
ClassGen,100_100,home,43,gpb,2,11.191418616566665,9.109781073822221
ClassGen,100_100,home,43,gpb,3,9.132879961683335,9.358041291161113
ClassGen,100_100,home,44,gpb,2,11.833547939477777,9.873867966666666
ClassGen,100_100,home,44,gpb,3,9.932860221205555,10.366417079044446
ClassGen,100_100,home,45,gpb,2,11.69786576681111,9.522182269316666
ClassGen,100_100,home,45,gpb,3,9.337874996033333,9.973268882833333
ClassGen,100_100,home,46,gpb,2,12.272003906833334,10.37362421558889
ClassGen,100_100,home,46,gpb,3,9.643464575405554,9.914832629888886
ClassGen,100_100,home,47,gpb,2,12.655920639,10.53186744391111
ClassGen,100_100,home,47,gpb,3,9.386424390077776,10.18903562751111
ClassGen,100_100,home,48,gpb,2,13.0423334456,11.062844993622221
ClassGen,100_100,home,48,gpb,3,10.416635612044443,11.391183665438888
ClassGen,100_100,import,11,pb,2,4.512694813953334,3.7403882789100003
ClassGen,100_100,import,11,pb,3,3.8853124265733334,4.516738127516667
ClassGen,100_100,import,12,pb,2,4.0135223666833335,3.49417154112
ClassGen,100_100,import,12,pb,3,3.791585629443334,4.294215209906667
ClassGen,100_100,import,13,pb,2,4.210783081280001,3.029842669556667
ClassGen,100_100,import,13,pb,3,3.525873354156667,4.211613320663333
ClassGen,100_100,import,14,pb,2,3.8139382144666665,3.4544382481633336
ClassGen,100_100,import,14,pb,3,3.56168924605,4.264280924486666
ClassGen,100_100,import,15,pb,2,4.173130848226666,3.1416566707533335
ClassGen,100_100,import,15,pb,3,3.66719928601,4.240516842886667
ClassGen,100_100,import,16,pb,2,4.244887561333333,3.4857112721599997
ClassGen,100_100,import,16,pb,3,4.195001623196667,4.314746453913333
ClassGen,100_100,import,17,pb,2,3.9942120934433336,3.217910587426667
ClassGen,100_100,import,17,pb,3,3.8016324138566673,4.2102439845866675
ClassGen,100_100,import,18,pb,2,4.192827396559999,3.3687357718933337
ClassGen,100_100,import,18,pb,3,3.5520503527800003,4.4574176203133336
ClassGen,100_100,import,19,pb,2,3.855598786986667,2.926405895066667
ClassGen,100_100,import,19,pb,3,3.8576658022733334,4.319683899709999
ClassGen,100_100,import,20,pb,2,3.7834315153733336,2.70257407375
ClassGen,100_100,import,20,pb,3,3.246010937456667,3.59639103911
ClassGen,100_100,import,21,pb,2,5.7749236638033326,4.565659022956667
ClassGen,100_100,import,21,pb,3,4.704675884596667,5.781679847546666
ClassGen,100_100,import,22,pb,2,5.57203054602,4.834474068416667
ClassGen,100_100,import,22,pb,3,5.1374062988333336,6.140509356443334
ClassGen,100_100,import,23,pb,2,5.3397202480566675,5.037459141506667
ClassGen,100_100,import,23,pb,3,5.175282531726666,5.922374249986667
ClassGen,100_100,import,24,pb,2,5.66581651036,4.52454751003
ClassGen,100_100,import,24,pb,3,5.069162790429999,5.907559379896667
ClassGen,100_100,import,25,gpb,2,5.08156098832598,4.129724056099003
ClassGen,100_100,import,25,gpb,3,4.665287530528289,5.5294779434796055
ClassGen,100_100,import,26,gpb,2,5.051234604154978,3.9277437110691196
ClassGen,100_100,import,26,gpb,3,4.275140205062897,5.18248955781045
ClassGen,100_100,import,27,gpb,2,5.367035567447402,4.222919279891608
ClassGen,100_100,import,27,gpb,3,4.562689710716387,5.555653637153455
ClassGen,100_100,import,28,gpb,2,5.7807355454266665,4.465955254468889
ClassGen,100_100,import,28,gpb,3,4.74078580734,5.994805003340001
ClassGen,100_100,import,29,gpb,2,5.826280737824445,4.651084015104444
ClassGen,100_100,import,29,gpb,3,5.0283822026088885,5.727766560755556
ClassGen,100_100,import,30,gpb,2,5.3733107899866654,4.396930246351111
ClassGen,100_100,import,30,gpb,3,4.737468345120001,5.59397559589111
ClassGen,100_100,import,31,gpb,2,7.281381042226667,6.095257795804446
ClassGen,100_100,import,31,gpb,3,5.929414056526667,7.02258363456
ClassGen,100_100,import,32,gpb,2,7.458545554908889,6.227193792115554
ClassGen,100_100,import,32,gpb,3,5.96527607076889,7.021694165828889
ClassGen,100_100,import,33,gpb,2,7.809953871753333,6.5354151194888885
ClassGen,100_100,import,33,gpb,3,6.0228024735488885,7.117376670553334
ClassGen,100_100,import,34,gpb,2,7.965354863948889,6.673864995204444
ClassGen,100_100,import,34,gpb,3,6.323717645262222,7.408865789426668
ClassGen,100_100,import,35,gpb,2,8.359777605128889,7.003812293715556
ClassGen,100_100,import,35,gpb,3,6.160603556679999,7.738351764400001
ClassGen,100_100,import,36,gpb,2,8.79276781808222,7.5539129781400005
ClassGen,100_100,import,36,gpb,3,6.084553266582223,7.641366610488888
ClassGen,100_100,import,37,gpb,2,8.92702834962889,7.55506267309111
ClassGen,100_100,import,37,gpb,3,6.963009165133333,8.403769197684445
ClassGen,100_100,import,38,gpb,2,9.497568155560002,7.753361304728888
ClassGen,100_100,import,38,gpb,3,6.739243886306667,8.412167066733334
ClassGen,100_100,import,39,gpb,2,9.683479254275555,8.256587219111111
ClassGen,100_100,import,39,gpb,3,6.926152402588888,8.512656596177779
ClassGen,100_100,import,40,gpb,2,10.332740804968887,8.506055019244444
ClassGen,100_100,import,40,gpb,3,7.08460816318,8.80487685973778
ClassGen,100_100,import,41,gpb,2,10.808167519873335,9.12319156931111
ClassGen,100_100,import,41,gpb,3,7.389221274744446,9.210072527853333
ClassGen,100_100,import,42,gpb,2,10.600008521793333,8.879768309697779
ClassGen,100_100,import,42,gpb,3,7.455038201362221,9.558210635086667
ClassGen,100_100,import,43,gpb,2,11.03955092842889,9.413500836224445
ClassGen,100_100,import,43,gpb,3,8.035662453562223,9.877578855926666
ClassGen,100_100,import,44,gpb,2,11.894142238333336,10.026501114977778
ClassGen,100_100,import,44,gpb,3,7.925808020308889,9.932652802119998
ClassGen,100_100,import,45,gpb,2,11.721274337484445,10.075023668315554
ClassGen,100_100,import,45,gpb,3,8.415899653751111,10.35737782398
ClassGen,100_100,import,46,gpb,2,12.14123999945111,10.45241771585111
ClassGen,100_100,import,46,gpb,3,8.362104678851113,10.607087389413334
ClassGen,100_100,import,47,gpb,2,12.414470468713333,10.608754694193333
ClassGen,100_100,import,47,gpb,3,8.728218016237777,10.648469260226667
ClassGen,100_100,import,48,gpb,2,12.63456348187111,10.95375129570222
ClassGen,100_100,import,48,gpb,3,9.065301323595556,11.296748461322222
ClassGen,10_10,home,11,pb,2,2.6127730395916666,1.7833490992999999
ClassGen,10_10,home,11,pb,3,2.9060670511583333,1.9560554535833337
ClassGen,10_10,home,12,pb,2,2.7593381450499996,1.5780618129083335
ClassGen,10_10,home,12,pb,3,2.4434224117833336,0.9667462759583333
ClassGen,10_10,home,13,pb,2,2.7957541063249995,1.9159444952583335
ClassGen,10_10,home,13,pb,3,2.4128307855916664,2.0532797261666667
ClassGen,10_10,home,14,pb,2,2.6500072648499997,1.82248380025
ClassGen,10_10,home,14,pb,3,2.933366849791667,2.1501049775
ClassGen,10_10,home,15,pb,2,2.8344316436250003,1.9781368667416668
ClassGen,10_10,home,15,pb,3,2.990132054375,2.155908822358333
ClassGen,10_10,home,16,pb,2,2.725860871583334,1.6861055410333332
ClassGen,10_10,home,16,pb,3,3.779334034925,2.558428317066667
ClassGen,10_10,home,17,pb,2,2.999604549008333,1.8255193583416667
ClassGen,10_10,home,17,pb,3,2.1230081869916666,1.582796095541667
ClassGen,10_10,home,18,pb,2,3.0094254623833336,2.101472836375
ClassGen,10_10,home,18,pb,3,2.563715441558333,1.5789945678833337
ClassGen,10_10,home,19,pb,2,2.7464645786333333,1.67787173695
ClassGen,10_10,home,19,pb,3,3.0222683100916665,1.8047136524666667
ClassGen,10_10,home,20,pb,2,2.619504440275,1.8091568552916666
ClassGen,10_10,home,20,pb,3,2.7204733276333335,1.9817278895916666
ClassGen,10_10,home,21,pb,2,3.6536070811666668,2.7766847858
ClassGen,10_10,home,21,pb,3,3.4003759685333335,2.6700978172333336
ClassGen,10_10,home,22,pb,2,3.790299419991667,2.2865164947000003
ClassGen,10_10,home,22,pb,3,3.7241192928666664,2.3421969937916667
ClassGen,10_10,home,23,pb,2,3.5935804268166667,2.7374952408250004
ClassGen,10_10,home,23,pb,3,3.489014769058334,2.5357211718833335
ClassGen,10_10,home,24,pb,2,3.785980519858333,2.954206424341667
ClassGen,10_10,home,24,pb,3,4.021434972291667,2.2065835967
ClassGen,10_10,home,25,pb,2,4.565107288699999,2.8502369789583337
ClassGen,10_10,home,25,pb,3,4.222525452391666,3.3041441892666668
ClassGen,10_10,home,26,pb,2,4.522926384266667,3.60029879945
ClassGen,10_10,home,26,pb,3,4.747053638683333,3.8534249337750004
ClassGen,10_10,home,27,pb,2,5.15309270175,3.612808020241667
ClassGen,10_10,home,27,pb,3,4.498485551383333,3.3939024948500003
ClassGen,10_10,home,28,pb,2,4.220976204725,3.081548486158333
ClassGen,10_10,home,28,pb,3,4.6402032996,3.4262387930666667
ClassGen,10_10,home,29,pb,2,4.685340192875,3.5356009231833334
ClassGen,10_10,home,29,pb,3,4.364627017575001,3.1758617869416668
ClassGen,10_10,home,30,pb,2,4.291372341775,3.141377188316667
ClassGen,10_10,home,30,pb,3,4.07307317675,2.7583561505416667
ClassGen,10_10,home,31,pb,2,4.890519725858334,3.3173927321083334
ClassGen,10_10,home,31,pb,3,4.716723707708333,3.5133573806166667
ClassGen,10_10,home,32,pb,2,4.633825337608333,2.9895648484
ClassGen,10_10,home,32,pb,3,4.370420987083333,3.180107339458333
ClassGen,10_10,home,33,pb,2,5.206135049483333,3.885414896616666
ClassGen,10_10,home,33,pb,3,5.300168427533333,4.090748285299999
ClassGen,10_10,home,34,pb,2,4.8022756381416665,3.0622661641250004
ClassGen,10_10,home,34,pb,3,4.688320460116667,3.847529832666666
ClassGen,10_10,home,35,gpb,2,5.986521559628571,4.491170690777143
ClassGen,10_10,home,35,gpb,3,5.402226408069445,3.7202435061222228
ClassGen,10_10,home,36,gpb,2,5.546475667322222,4.505673258555556
ClassGen,10_10,home,36,gpb,3,5.126948477668453,3.371048497964683
ClassGen,10_10,home,37,gpb,2,5.642086478606111,4.134274622361111
ClassGen,10_10,home,37,gpb,3,5.327019399580159,3.786954855076786
ClassGen,10_10,home,38,gpb,2,5.488601723094444,3.5740562355166667
ClassGen,10_10,home,38,gpb,3,5.494374647583332,4.296624962494445
ClassGen,10_10,home,39,gpb,2,6.097957572655556,5.266847107533334
ClassGen,10_10,home,39,gpb,3,5.5981079585444435,4.57710773225
ClassGen,10_10,home,40,gpb,2,6.465012925083333,4.74006657545
ClassGen,10_10,home,40,gpb,3,6.7424058443611115,5.143433869194445
ClassGen,10_10,home,41,gpb,2,8.108862725911111,6.683209582572221
ClassGen,10_10,home,41,gpb,3,7.5784294793111115,6.179006919005555
ClassGen,10_10,home,42,gpb,2,8.675893222355556,6.796958721516667
ClassGen,10_10,home,42,gpb,3,7.620459703472222,6.211821549411112
ClassGen,10_10,home,43,gpb,2,9.10313752325,7.009346311272222
ClassGen,10_10,home,43,gpb,3,8.434847477344444,6.8643577493166665
ClassGen,10_10,home,44,gpb,2,9.20516388235,7.593402549322222
ClassGen,10_10,home,44,gpb,3,8.727891304799998,7.202029244338889
ClassGen,10_10,home,45,gpb,2,9.878427087877778,8.037210397572222
ClassGen,10_10,home,45,gpb,3,9.671383796150002,7.930619782922224
ClassGen,10_10,home,46,gpb,2,10.600057665655557,8.5479054195
ClassGen,10_10,home,46,gpb,3,9.181294329822222,7.617939657416668
ClassGen,10_10,home,47,gpb,2,10.587988439600002,8.436765861622222
ClassGen,10_10,home,47,gpb,3,9.043732078727778,7.217360042549999
ClassGen,10_10,home,48,gpb,2,10.866775049250002,8.715506022222224
ClassGen,10_10,home,48,gpb,3,10.335526144355557,8.801685185933332
ClassGen,10_10,import,11,pb,2,4.512694813953334,3.7403882789100003
ClassGen,10_10,import,11,pb,3,3.8853124265733334,4.516738127516667
ClassGen,10_10,import,12,pb,2,4.0135223666833335,3.49417154112
ClassGen,10_10,import,12,pb,3,3.791585629443334,4.294215209906667
ClassGen,10_10,import,13,pb,2,4.210783081280001,3.029842669556667
ClassGen,10_10,import,13,pb,3,3.525873354156667,4.211613320663333
