,V1,Group,Rep,scenario,strategy,trait
730,10433,import,0,0_100,ClassGen,13
731,10022,import,0,0_100,ClassGen,13
732,9604,import,0,0_100,ClassGen,13
733,9183,import,0,0_100,ClassGen,13
734,8796,import,0,0_100,ClassGen,13
735,8440,import,0,0_100,ClassGen,13
736,8033,import,0,0_100,ClassGen,13
737,9561,import,0,0_100,ClassGen,13
738,10096,import,0,0_100,ClassGen,13
739,10112,import,0,0_100,ClassGen,13
740,10067,import,0,0_100,ClassGen,13
